Index,LoT,Time,pH,Temp
667,10,오전 9:59:26,2.23,50.25
668,10,오전 9:59:31,2.26,50.33
669,10,오전 9:59:36,2.27,50.35
670,10,오전 9:59:41,2.32,50.41
671,10,오전 9:59:46,2.32,50.42
672,10,오전 9:59:51,2.36,50.49
673,10,오전 9:59:56,2.37,50.52
674,10,오전 10:00:01,2.39,50.65
675,10,오전 10:00:06,2.41,50.71
676,10,오전 10:00:11,2.44,50.78
677,10,오전 10:00:16,2.45,50.88
678,10,오전 10:00:21,2.5,50.88
679,10,오전 10:00:26,2.57,50.97
680,10,오전 10:00:31,2.61,50.98
681,10,오전 10:00:36,2.65,51.34
682,10,오전 10:00:41,2.73,51.47
683,10,오전 10:00:46,2.73,51.48
684,10,오전 10:00:51,2.75,51.65
685,10,오전 10:00:56,2.76,51.66
686,10,오전 10:01:01,2.84,51.77
687,10,오전 10:01:06,2.91,51.83
688,10,오전 10:01:11,2.92,51.89
689,10,오전 10:01:16,2.98,52.08
690,10,오전 10:01:21,2.99,52.28
691,11,오전 10:01:56,1.07,47.44
692,11,오전 10:02:01,1.15,47.44
693,11,오전 10:02:06,1.15,47.85
694,11,오전 10:02:11,1.2,48.12
695,11,오전 10:02:16,1.2,48.22
696,11,오전 10:02:21,1.24,48.29
697,11,오전 10:02:26,1.25,48.38
698,11,오전 10:02:31,1.27,48.41
699,11,오전 10:02:36,1.27,48.75
700,11,오전 10:02:41,1.28,48.77
701,11,오전 10:02:46,1.29,48.78
702,11,오전 10:02:51,1.31,48.81
703,11,오전 10:02:56,1.32,48.82
704,11,오전 10:03:01,1.33,48.93
705,11,오전 10:03:06,1.33,49.04
706,11,오전 10:03:11,1.33,49.18
707,11,오전 10:03:16,1.34,49.19
708,11,오전 10:03:21,1.34,49.23
709,11,오전 10:03:26,1.36,49.37
710,11,오전 10:03:31,1.37,49.38
711,11,오전 10:03:36,1.42,49.38
712,11,오전 10:03:41,1.43,49.41
713,11,오전 10:03:46,1.47,49.45
714,11,오전 10:03:51,1.57,49.5
715,11,오전 10:03:56,1.62,49.54
716,11,오전 10:04:01,1.63,49.64
717,11,오전 10:04:06,1.65,49.64
718,11,오전 10:04:11,1.68,49.65
719,11,오전 10:04:16,1.69,49.73
720,11,오전 10:04:21,1.71,49.74
721,11,오전 10:04:26,1.72,49.75
722,11,오전 10:04:31,1.72,49.77
723,11,오전 10:04:36,1.8,49.77
724,11,오전 10:04:41,1.83,49.79
725,11,오전 10:04:46,1.88,49.82
726,11,오전 10:04:51,1.89,49.82
727,11,오전 10:04:56,1.97,49.85
728,11,오전 10:05:01,2.02,49.85
729,11,오전 10:05:06,2.03,49.86
730,11,오전 10:05:11,2.07,49.87
731,11,오전 10:05:16,2.12,49.91
732,11,오전 10:05:21,2.12,49.96
733,11,오전 10:05:26,2.14,49.96
734,11,오전 10:05:31,2.23,49.96
735,11,오전 10:05:36,2.26,50.02
736,11,오전 10:05:41,2.28,50.04
737,11,오전 10:05:46,2.3,50.05
738,11,오전 10:05:51,2.31,50.07
739,11,오전 10:05:56,2.32,50.13
740,11,오전 10:06:01,2.35,50.15
741,11,오전 10:06:06,2.41,50.16
742,11,오전 10:06:11,2.44,50.19
743,11,오전 10:06:16,2.48,50.23
744,11,오전 10:06:21,2.49,50.34
745,11,오전 10:06:26,2.51,50.4
746,11,오전 10:06:31,2.55,50.46
747,11,오전 10:06:36,2.55,50.49
748,11,오전 10:06:41,2.59,50.5
749,11,오전 10:06:46,2.6,50.53
750,11,오전 10:06:51,2.61,50.76
751,11,오전 10:06:56,2.62,51.05
752,11,오전 10:07:01,2.64,51.1
753,11,오전 10:07:06,2.7,51.15
754,11,오전 10:07:11,2.74,51.42
755,11,오전 10:07:16,2.81,51.44
756,11,오전 10:07:21,2.83,51.5
757,11,오전 10:07:26,2.91,51.82
758,11,오전 10:07:31,2.98,52.08
759,11,오전 10:07:36,2.99,52.47
760,12,오전 10:08:01,1.03,47.89
761,12,오전 10:08:06,1.06,48.11
762,12,오전 10:08:11,1.09,48.17
763,12,오전 10:08:16,1.12,48.45
764,12,오전 10:08:21,1.14,48.78
765,12,오전 10:08:26,1.16,48.86
766,12,오전 10:08:31,1.17,48.89
767,12,오전 10:08:36,1.2,48.97
768,12,오전 10:08:41,1.2,48.98
769,12,오전 10:08:46,1.3,49.05
770,12,오전 10:08:51,1.33,49.06
771,12,오전 10:08:56,1.34,49.07
772,12,오전 10:09:01,1.39,49.16
773,12,오전 10:09:06,1.47,49.2
774,12,오전 10:09:11,1.52,49.2
775,12,오전 10:09:16,1.52,49.25
776,12,오전 10:09:21,1.6,49.26
777,12,오전 10:09:26,1.65,49.35
778,12,오전 10:09:31,1.7,49.41
779,12,오전 10:09:36,1.74,49.41
780,12,오전 10:09:41,1.75,49.46
781,12,오전 10:09:46,1.79,49.5
782,12,오전 10:09:51,1.81,49.51
783,12,오전 10:09:56,1.83,49.62
784,12,오전 10:10:01,1.85,49.66
785,12,오전 10:10:06,1.87,49.67
786,12,오전 10:10:11,1.87,49.71
787,12,오전 10:10:16,1.89,49.74
788,12,오전 10:10:21,1.94,49.8
789,12,오전 10:10:26,1.96,49.8
790,12,오전 10:10:31,1.96,49.82
791,12,오전 10:10:36,1.98,49.87
792,12,오전 10:10:41,1.98,49.88
793,12,오전 10:10:46,2,49.91
794,12,오전 10:10:51,2.03,49.92
795,12,오전 10:10:56,2.04,49.94
796,12,오전 10:11:01,2.06,49.96
797,12,오전 10:11:06,2.07,50.03
798,12,오전 10:11:11,2.09,50.07
799,12,오전 10:11:16,2.1,50.08
800,12,오전 10:11:21,2.11,50.11
801,12,오전 10:11:26,2.13,50.13
802,12,오전 10:11:31,2.14,50.14
803,12,오전 10:11:36,2.15,50.15
804,12,오전 10:11:41,2.17,50.24
805,12,오전 10:11:46,2.18,50.25
806,12,오전 10:11:51,2.2,50.26
807,12,오전 10:11:56,2.21,50.28
808,12,오전 10:12:01,2.24,50.3
809,12,오전 10:12:06,2.26,50.35
810,12,오전 10:12:11,2.35,50.44
811,12,오전 10:12:16,2.36,50.48
812,12,오전 10:12:21,2.38,50.63
813,12,오전 10:12:26,2.39,50.64
814,12,오전 10:12:31,2.4,50.7
815,12,오전 10:12:36,2.5,50.85
816,12,오전 10:12:41,2.51,50.91
817,12,오전 10:12:46,2.51,50.92
818,12,오전 10:12:51,2.52,50.94
819,12,오전 10:12:56,2.53,50.96
820,12,오전 10:13:01,2.6,51.06
821,12,오전 10:13:06,2.73,51.11
822,12,오전 10:13:11,2.78,51.14
823,12,오전 10:13:16,2.79,51.25
824,12,오전 10:13:21,2.8,51.38
825,12,오전 10:13:26,2.82,51.55
826,12,오전 10:13:31,2.86,51.65
827,12,오전 10:13:36,2.94,51.83
828,12,오전 10:13:41,2.95,52.98
829,13,오전 10:14:06,1.04,47.52
830,13,오전 10:14:11,1.14,47.75
831,13,오전 10:14:16,1.21,48.03
832,13,오전 10:14:21,1.26,48.33
833,13,오전 10:14:26,1.26,48.37
834,13,오전 10:14:31,1.28,48.4
835,13,오전 10:14:36,1.31,48.42
836,13,오전 10:14:41,1.31,48.66
837,13,오전 10:14:46,1.31,48.68
838,13,오전 10:14:51,1.34,48.86
839,13,오전 10:14:56,1.39,48.96
840,13,오전 10:15:01,1.41,49.06
841,13,오전 10:15:06,1.43,49.29
842,13,오전 10:15:11,1.46,49.29
843,13,오전 10:15:16,1.47,49.33
844,13,오전 10:15:21,1.49,49.38
845,13,오전 10:15:26,1.58,49.41
846,13,오전 10:15:31,1.58,49.41
847,13,오전 10:15:36,1.59,49.42
848,13,오전 10:15:41,1.59,49.47
849,13,오전 10:15:46,1.64,49.5
850,13,오전 10:15:51,1.65,49.58
851,13,오전 10:15:56,1.66,49.61
852,13,오전 10:16:01,1.67,49.73
853,13,오전 10:16:06,1.69,49.8
854,13,오전 10:16:11,1.7,49.82
855,13,오전 10:16:16,1.7,49.85
856,13,오전 10:16:21,1.71,49.94
857,13,오전 10:16:26,1.73,49.95
858,13,오전 10:16:31,1.73,49.96
859,13,오전 10:16:36,1.74,50.01
860,13,오전 10:16:41,1.74,50.02
861,13,오전 10:16:46,1.76,50.05
862,13,오전 10:16:51,1.78,50.1
863,13,오전 10:16:56,1.8,50.11
864,13,오전 10:17:01,1.83,50.13
865,13,오전 10:17:06,1.86,50.22
866,13,오전 10:17:11,1.87,50.22
867,13,오전 10:17:16,1.88,50.25
868,13,오전 10:17:21,1.92,50.26
869,13,오전 10:17:26,1.95,50.33
870,13,오전 10:17:31,1.97,50.34
871,13,오전 10:17:36,2.01,50.35
872,13,오전 10:17:41,2.02,50.38
873,13,오전 10:17:46,2.02,50.39
874,13,오전 10:17:51,2.05,50.42
875,13,오전 10:17:56,2.06,50.43
876,13,오전 10:18:01,2.16,50.48
877,13,오전 10:18:06,2.18,50.54
878,13,오전 10:18:11,2.21,50.56
879,13,오전 10:18:16,2.26,50.56
880,13,오전 10:18:21,2.28,50.57
881,13,오전 10:18:26,2.29,50.59
882,13,오전 10:18:31,2.3,50.61
883,13,오전 10:18:36,2.36,50.66
884,13,오전 10:18:41,2.37,50.67
885,13,오전 10:18:46,2.47,50.7
886,13,오전 10:18:51,2.5,50.73
887,13,오전 10:18:56,2.53,50.78
888,13,오전 10:19:01,2.62,50.8
889,13,오전 10:19:06,2.63,51.02
890,13,오전 10:19:11,2.63,51.08
891,13,오전 10:19:16,2.65,51.35
892,13,오전 10:19:21,2.76,51.51
893,13,오전 10:19:26,2.82,51.69
894,13,오전 10:19:31,2.83,51.95
895,13,오전 10:19:36,2.86,52.11
896,13,오전 10:19:41,2.92,52.22
897,13,오전 10:19:46,2.96,52.29
898,14,오전 10:20:10,1.06,48.54
899,14,오전 10:20:15,1.11,48.61
900,14,오전 10:20:20,1.2,48.62
901,14,오전 10:20:25,1.2,48.7
902,14,오전 10:20:30,1.26,48.81
903,14,오전 10:20:35,1.31,48.91
904,14,오전 10:20:40,1.37,48.96
905,14,오전 10:20:45,1.39,48.97
906,14,오전 10:20:50,1.45,48.97
907,14,오전 10:20:55,1.47,49.07
908,14,오전 10:21:00,1.52,49.14
909,14,오전 10:21:05,1.56,49.16
910,14,오전 10:21:10,1.61,49.32
911,14,오전 10:21:15,1.73,49.34
912,14,오전 10:21:20,1.73,49.36
913,14,오전 10:21:25,1.73,49.44
914,14,오전 10:21:30,1.82,49.45
915,14,오전 10:21:35,1.86,49.45
916,14,오전 10:21:40,1.87,49.47
917,14,오전 10:21:45,1.87,49.5
918,14,오전 10:21:50,1.88,49.53
919,14,오전 10:21:55,1.9,49.55
920,14,오전 10:22:00,1.9,49.57
921,14,오전 10:22:05,1.91,49.62
922,14,오전 10:22:10,1.93,49.64
923,14,오전 10:22:15,1.96,49.64
924,14,오전 10:22:20,2.01,49.69
925,14,오전 10:22:25,2.03,49.73
926,14,오전 10:22:30,2.08,49.78
927,14,오전 10:22:35,2.12,49.8
928,14,오전 10:22:40,2.16,49.98
929,14,오전 10:22:45,2.17,50.01
930,14,오전 10:22:50,2.19,50.01
931,14,오전 10:22:55,2.25,50.05
932,14,오전 10:23:00,2.28,50.09
933,14,오전 10:23:05,2.32,50.15
934,14,오전 10:23:10,2.35,50.16
935,14,오전 10:23:15,2.35,50.18
936,14,오전 10:23:20,2.42,50.21
937,14,오전 10:23:25,2.45,50.27
938,14,오전 10:23:30,2.45,50.38
939,14,오전 10:23:35,2.46,50.4
940,14,오전 10:23:40,2.47,50.42
941,14,오전 10:23:45,2.48,50.42
942,14,오전 10:23:50,2.55,50.46
943,14,오전 10:23:55,2.58,50.66
944,14,오전 10:24:00,2.64,50.72
945,14,오전 10:24:05,2.64,50.76
946,14,오전 10:24:10,2.65,50.76
947,14,오전 10:24:15,2.7,50.8
948,14,오전 10:24:20,2.7,50.8
949,14,오전 10:24:25,2.74,50.86
950,14,오전 10:24:30,2.74,50.88
951,14,오전 10:24:35,2.76,51.02
952,14,오전 10:24:40,2.77,51.05
953,14,오전 10:24:45,2.77,51.07
954,14,오전 10:24:50,2.78,51.08
955,14,오전 10:24:55,2.78,51.25
956,14,오전 10:25:00,2.82,51.28
957,14,오전 10:25:05,2.82,51.47
958,14,오전 10:25:10,2.82,51.49
959,14,오전 10:25:15,2.84,51.52
960,14,오전 10:25:20,2.85,51.57
961,14,오전 10:25:25,2.85,51.67
962,14,오전 10:25:30,2.92,51.82
963,14,오전 10:25:35,2.94,51.96
964,14,오전 10:25:40,2.97,51.99
965,14,오전 10:25:45,2.98,52.29
966,14,오전 10:25:50,2.99,52.95
967,15,오전 10:26:15,1.01,47.78
968,15,오전 10:26:20,1.03,47.8
969,15,오전 10:26:25,1.04,47.84
970,15,오전 10:26:30,1.12,48.58
971,15,오전 10:26:35,1.14,48.65
972,15,오전 10:26:40,1.15,48.72
973,15,오전 10:26:45,1.19,48.8
974,15,오전 10:26:50,1.21,48.82
975,15,오전 10:26:55,1.26,48.83
976,15,오전 10:27:00,1.3,48.87
977,15,오전 10:27:05,1.38,48.91
978,15,오전 10:27:10,1.45,48.93
979,15,오전 10:27:15,1.54,48.95
980,15,오전 10:27:20,1.57,49
981,15,오전 10:27:25,1.58,49.1
982,15,오전 10:27:30,1.62,49.29
983,15,오전 10:27:35,1.62,49.31
984,15,오전 10:27:40,1.69,49.39
985,15,오전 10:27:45,1.69,49.4
986,15,오전 10:27:50,1.7,49.43
987,15,오전 10:27:55,1.71,49.62
988,15,오전 10:28:00,1.71,49.68
989,15,오전 10:28:05,1.74,49.72
990,15,오전 10:28:10,1.75,49.74
991,15,오전 10:28:15,1.75,49.75
992,15,오전 10:28:20,1.75,49.85
993,15,오전 10:28:25,1.76,49.86
994,15,오전 10:28:30,1.76,49.88
995,15,오전 10:28:35,1.78,49.9
996,15,오전 10:28:40,1.79,49.97
997,15,오전 10:28:45,1.8,50.05
998,15,오전 10:28:50,1.81,50.1
999,15,오전 10:28:55,1.83,50.13
1000,15,오전 10:29:00,1.85,50.17
1001,15,오전 10:29:05,1.85,50.18
1002,15,오전 10:29:10,1.86,50.2
1003,15,오전 10:29:15,1.97,50.24
1004,15,오전 10:29:20,1.98,50.24
1005,15,오전 10:29:25,2,50.31
1006,15,오전 10:29:30,2.01,50.33
1007,15,오전 10:29:35,2.03,50.39
1008,15,오전 10:29:40,2.11,50.42
1009,15,오전 10:29:45,2.14,50.43
1010,15,오전 10:29:50,2.16,50.45
1011,15,오전 10:29:55,2.19,50.47
1012,15,오전 10:30:00,2.3,50.48
1013,15,오전 10:30:05,2.33,50.53
1014,15,오전 10:30:10,2.4,50.59
1015,15,오전 10:30:15,2.41,50.66
1016,15,오전 10:30:20,2.42,50.68
1017,15,오전 10:30:25,2.43,50.71
1018,15,오전 10:30:30,2.46,50.72
1019,15,오전 10:30:35,2.48,50.84
1020,15,오전 10:30:40,2.49,50.88
1021,15,오전 10:30:45,2.5,50.89
1022,15,오전 10:30:50,2.55,50.9
1023,15,오전 10:30:55,2.65,50.95
1024,15,오전 10:31:00,2.65,51.02
1025,15,오전 10:31:05,2.75,51.09
1026,15,오전 10:31:10,2.76,51.15
1027,15,오전 10:31:15,2.76,51.31
1028,15,오전 10:31:20,2.82,51.36
1029,15,오전 10:31:25,2.84,51.47
1030,15,오전 10:31:30,2.85,51.49
1031,15,오전 10:31:35,2.85,51.64
1032,15,오전 10:31:40,2.92,51.82
1033,15,오전 10:31:45,2.93,52.03
1034,15,오전 10:31:50,2.95,52.12
1035,15,오전 10:31:55,2.99,52.73
1036,16,오전 10:32:20,1.11,47.99
1037,16,오전 10:32:25,1.13,48.39
1038,16,오전 10:32:30,1.14,48.47
1039,16,오전 10:32:35,1.15,48.54
1040,16,오전 10:32:40,1.16,48.75
1041,16,오전 10:32:45,1.17,48.8
1042,16,오전 10:32:50,1.23,48.96
1043,16,오전 10:32:55,1.26,49.03
1044,16,오전 10:33:00,1.28,49.05
1045,16,오전 10:33:05,1.32,49.08
1046,16,오전 10:33:10,1.32,49.16
1047,16,오전 10:33:15,1.33,49.17
1048,16,오전 10:33:20,1.34,49.21
1049,16,오전 10:33:25,1.37,49.21
1050,16,오전 10:33:30,1.39,49.23
1051,16,오전 10:33:35,1.4,49.27
1052,16,오전 10:33:40,1.42,49.28
1053,16,오전 10:33:45,1.51,49.3
1054,16,오전 10:33:50,1.53,49.33
1055,16,오전 10:33:55,1.6,49.42
1056,16,오전 10:34:00,1.62,49.46
1057,16,오전 10:34:05,1.64,49.54
1058,16,오전 10:34:10,1.66,49.61
1059,16,오전 10:34:15,1.67,49.64
1060,16,오전 10:34:20,1.69,49.64
1061,16,오전 10:34:25,1.74,49.64
1062,16,오전 10:34:30,1.75,49.65
1063,16,오전 10:34:35,1.83,49.67
1064,16,오전 10:34:40,1.83,49.69
1065,16,오전 10:34:45,1.96,49.72
1066,16,오전 10:34:50,1.97,49.72
1067,16,오전 10:34:55,2.04,49.77
1068,16,오전 10:35:00,2.05,49.79
1069,16,오전 10:35:05,2.05,49.84
1070,16,오전 10:35:10,2.06,49.84
1071,16,오전 10:35:15,2.07,49.86
1072,16,오전 10:35:20,2.09,49.89
1073,16,오전 10:35:25,2.1,49.89
1074,16,오전 10:35:30,2.16,49.98
1075,16,오전 10:35:35,2.17,49.99
1076,16,오전 10:35:40,2.19,50
1077,16,오전 10:35:45,2.2,50
1078,16,오전 10:35:50,2.22,50.01
1079,16,오전 10:35:55,2.24,50.04
1080,16,오전 10:36:00,2.3,50.05
1081,16,오전 10:36:05,2.3,50.09
1082,16,오전 10:36:10,2.31,50.12
1083,16,오전 10:36:15,2.33,50.19
1084,16,오전 10:36:20,2.34,50.24
1085,16,오전 10:36:25,2.39,50.28
1086,16,오전 10:36:30,2.43,50.32
1087,16,오전 10:36:35,2.43,50.4
1088,16,오전 10:36:40,2.43,50.43
1089,16,오전 10:36:45,2.45,50.43
1090,16,오전 10:36:50,2.47,50.67
1091,16,오전 10:36:55,2.56,50.73
1092,16,오전 10:37:00,2.58,50.77
1093,16,오전 10:37:05,2.61,50.78
1094,16,오전 10:37:10,2.61,50.83
1095,16,오전 10:37:15,2.62,50.91
1096,16,오전 10:37:20,2.66,50.92
1097,16,오전 10:37:25,2.67,50.96
1098,16,오전 10:37:30,2.69,51.16
1099,16,오전 10:37:35,2.69,51.35
1100,16,오전 10:37:40,2.74,51.4
1101,16,오전 10:37:45,2.87,51.46
1102,16,오전 10:37:50,2.91,51.59
1103,16,오전 10:37:55,2.96,51.62
1104,16,오전 10:38:00,2.97,52.18
1105,17,오전 10:38:32,1.05,47.22
1106,17,오전 10:38:37,1.08,47.49
1107,17,오전 10:38:42,1.1,47.65
1108,17,오전 10:38:47,1.11,47.67
1109,17,오전 10:38:52,1.12,48.13
1110,17,오전 10:38:57,1.15,48.15
1111,17,오전 10:39:02,1.16,48.17
1112,17,오전 10:39:07,1.18,48.64
1113,17,오전 10:39:12,1.23,48.93
1114,17,오전 10:39:17,1.29,48.99
1115,17,오전 10:39:22,1.29,49.04
1116,17,오전 10:39:27,1.3,49.06
1117,17,오전 10:39:32,1.3,49.17
1118,17,오전 10:39:37,1.32,49.27
1119,17,오전 10:39:42,1.39,49.28
1120,17,오전 10:39:47,1.5,49.29
1121,17,오전 10:39:52,1.51,49.35
1122,17,오전 10:39:57,1.51,49.43
1123,17,오전 10:40:02,1.51,49.47
1124,17,오전 10:40:07,1.52,49.48
1125,17,오전 10:40:12,1.55,49.54
1126,17,오전 10:40:17,1.59,49.69
1127,17,오전 10:40:22,1.59,49.73
1128,17,오전 10:40:27,1.61,49.77
1129,17,오전 10:40:32,1.7,49.77
1130,17,오전 10:40:37,1.71,49.79
1131,17,오전 10:40:42,1.72,49.8
1132,17,오전 10:40:47,1.76,49.83
1133,17,오전 10:40:52,1.76,49.84
1134,17,오전 10:40:57,1.78,49.84
1135,17,오전 10:41:02,1.79,50.05
1136,17,오전 10:41:07,1.9,50.09
1137,17,오전 10:41:12,1.91,50.09
1138,17,오전 10:41:17,1.98,50.09
1139,17,오전 10:41:22,2.06,50.11
1140,17,오전 10:41:27,2.11,50.17
1141,17,오전 10:41:32,2.19,50.19
1142,17,오전 10:41:37,2.23,50.22
1143,17,오전 10:41:42,2.25,50.26
1144,17,오전 10:41:47,2.27,50.28
1145,17,오전 10:41:52,2.29,50.28
1146,17,오전 10:41:57,2.3,50.28
1147,17,오전 10:42:02,2.31,50.32
1148,17,오전 10:42:07,2.31,50.35
1149,17,오전 10:42:12,2.33,50.4
1150,17,오전 10:42:17,2.38,50.42
1151,17,오전 10:42:22,2.39,50.46
1152,17,오전 10:42:27,2.4,50.56
1153,17,오전 10:42:32,2.44,50.58
1154,17,오전 10:42:37,2.5,50.6
1155,17,오전 10:42:42,2.52,50.62
1156,17,오전 10:42:47,2.57,50.68
1157,17,오전 10:42:52,2.59,50.7
1158,17,오전 10:42:57,2.61,50.82
1159,17,오전 10:43:02,2.61,50.82
1160,17,오전 10:43:07,2.65,50.87
1161,17,오전 10:43:12,2.69,51.11
1162,17,오전 10:43:17,2.7,51.19
1163,17,오전 10:43:22,2.71,51.2
1164,17,오전 10:43:27,2.73,51.34
1165,17,오전 10:43:32,2.73,51.37
1166,17,오전 10:43:37,2.79,51.41
1167,17,오전 10:43:42,2.8,51.47
1168,17,오전 10:43:47,2.81,51.59
1169,17,오전 10:43:52,2.81,51.62
1170,17,오전 10:43:57,2.84,51.69
1171,17,오전 10:44:02,2.87,51.84
1172,17,오전 10:44:07,2.88,52.15
1173,17,오전 10:44:12,2.92,52.63
1174,18,오전 10:44:37,1.01,47.97
1175,18,오전 10:44:42,1.04,48.2
1176,18,오전 10:44:47,1.05,48.21
1177,18,오전 10:44:52,1.08,48.28
1178,18,오전 10:44:57,1.11,48.31
1179,18,오전 10:45:02,1.18,48.32
1180,18,오전 10:45:07,1.19,48.77
1181,18,오전 10:45:12,1.33,48.82
1182,18,오전 10:45:17,1.35,49.11
1183,18,오전 10:45:22,1.46,49.11
1184,18,오전 10:45:27,1.49,49.12
1185,18,오전 10:45:32,1.54,49.19
1186,18,오전 10:45:37,1.55,49.25
1187,18,오전 10:45:42,1.56,49.26
1188,18,오전 10:45:47,1.63,49.35
1189,18,오전 10:45:52,1.64,49.36
1190,18,오전 10:45:57,1.64,49.37
1191,18,오전 10:46:02,1.66,49.47
1192,18,오전 10:46:07,1.73,49.47
1193,18,오전 10:46:12,1.78,49.48
1194,18,오전 10:46:17,1.8,49.67
1195,18,오전 10:46:22,1.83,49.67
1196,18,오전 10:46:27,1.86,49.72
1197,18,오전 10:46:32,1.88,49.75
1198,18,오전 10:46:37,1.94,49.78
1199,18,오전 10:46:42,1.94,49.81
1200,18,오전 10:46:47,1.95,49.83
1201,18,오전 10:46:52,2.01,49.84
1202,18,오전 10:46:57,2.02,49.92
1203,18,오전 10:47:02,2.03,49.96
1204,18,오전 10:47:07,2.04,49.97
1205,18,오전 10:47:12,2.08,50
1206,18,오전 10:47:17,2.12,50.04
1207,18,오전 10:47:22,2.15,50.06
1208,18,오전 10:47:27,2.15,50.08
1209,18,오전 10:47:32,2.17,50.08
1210,18,오전 10:47:37,2.18,50.15
1211,18,오전 10:47:42,2.18,50.19
1212,18,오전 10:47:47,2.2,50.19
1213,18,오전 10:47:52,2.22,50.23
1214,18,오전 10:47:57,2.27,50.29
1215,18,오전 10:48:02,2.28,50.29
1216,18,오전 10:48:07,2.28,50.32
1217,18,오전 10:48:12,2.31,50.35
1218,18,오전 10:48:17,2.35,50.4
1219,18,오전 10:48:22,2.4,50.44
1220,18,오전 10:48:27,2.42,50.44
1221,18,오전 10:48:32,2.44,50.46
1222,18,오전 10:48:37,2.57,50.48
1223,18,오전 10:48:42,2.58,50.49
1224,18,오전 10:48:47,2.61,50.5
1225,18,오전 10:48:52,2.62,50.53
1226,18,오전 10:48:57,2.64,50.55
1227,18,오전 10:49:02,2.64,50.57
1228,18,오전 10:49:07,2.71,50.6
1229,18,오전 10:49:12,2.71,50.64
1230,18,오전 10:49:17,2.71,50.77
1231,18,오전 10:49:22,2.72,50.84
1232,18,오전 10:49:27,2.72,50.85
1233,18,오전 10:49:32,2.73,50.93
1234,18,오전 10:49:37,2.73,51.04
1235,18,오전 10:49:42,2.73,51.06
1236,18,오전 10:49:47,2.77,51.22
1237,18,오전 10:49:52,2.79,51.24
1238,18,오전 10:49:57,2.81,51.33
1239,18,오전 10:50:02,2.9,51.34
1240,18,오전 10:50:07,2.91,51.38
1241,18,오전 10:50:12,2.96,51.91
1242,18,오전 10:50:17,2.99,53.21
1243,19,오전 10:50:49,1.03,47.56
1244,19,오전 10:50:54,1.04,48.53
1245,19,오전 10:50:59,1.08,48.61
1246,19,오전 10:51:04,1.13,48.62
1247,19,오전 10:51:09,1.15,48.74
1248,19,오전 10:51:14,1.17,48.79
1249,19,오전 10:51:19,1.25,48.84
1250,19,오전 10:51:24,1.25,48.9
1251,19,오전 10:51:29,1.27,48.96
1252,19,오전 10:51:34,1.29,49.02
1253,19,오전 10:51:39,1.31,49.12
1254,19,오전 10:51:44,1.35,49.12
1255,19,오전 10:51:49,1.41,49.24
1256,19,오전 10:51:54,1.47,49.29
1257,19,오전 10:51:59,1.47,49.31
1258,19,오전 10:52:04,1.47,49.4
1259,19,오전 10:52:09,1.5,49.48
1260,19,오전 10:52:14,1.51,49.48
1261,19,오전 10:52:19,1.6,49.5
1262,19,오전 10:52:24,1.66,49.51
1263,19,오전 10:52:29,1.68,49.56
1264,19,오전 10:52:34,1.73,49.64
1265,19,오전 10:52:39,1.75,49.64
1266,19,오전 10:52:44,1.75,49.74
1267,19,오전 10:52:49,1.77,49.75
1268,19,오전 10:52:54,1.82,49.75
1269,19,오전 10:52:59,1.86,49.82
1270,19,오전 10:53:04,1.87,49.86
1271,19,오전 10:53:09,1.89,49.91
1272,19,오전 10:53:14,1.93,49.94
1273,19,오전 10:53:19,1.93,49.95
1274,19,오전 10:53:24,1.94,50
1275,19,오전 10:53:29,1.98,50.07
1276,19,오전 10:53:34,2.01,50.08
1277,19,오전 10:53:39,2.05,50.08
1278,19,오전 10:53:44,2.07,50.15
1279,19,오전 10:53:49,2.08,50.16
1280,19,오전 10:53:54,2.1,50.16
1281,19,오전 10:53:59,2.11,50.17
1282,19,오전 10:54:04,2.15,50.19
1283,19,오전 10:54:09,2.17,50.22
1284,19,오전 10:54:14,2.21,50.23
1285,19,오전 10:54:19,2.22,50.24
1286,19,오전 10:54:24,2.22,50.26
1287,19,오전 10:54:29,2.25,50.28
1288,19,오전 10:54:34,2.28,50.28
1289,19,오전 10:54:39,2.31,50.28
1290,19,오전 10:54:44,2.37,50.29
1291,19,오전 10:54:49,2.38,50.35
1292,19,오전 10:54:54,2.4,50.36
1293,19,오전 10:54:59,2.41,50.42
1294,19,오전 10:55:04,2.46,50.47
1295,19,오전 10:55:09,2.49,50.47
1296,19,오전 10:55:14,2.49,50.52
1297,19,오전 10:55:19,2.54,50.55
1298,19,오전 10:55:24,2.58,50.83
1299,19,오전 10:55:29,2.59,50.89
1300,19,오전 10:55:34,2.65,51
1301,19,오전 10:55:39,2.67,51.07
1302,19,오전 10:55:44,2.67,51.09
1303,19,오전 10:55:49,2.74,51.25
1304,19,오전 10:55:54,2.8,51.41
1305,19,오전 10:55:59,2.82,51.43
1306,19,오전 10:56:04,2.85,51.45
1307,19,오전 10:56:09,2.89,51.58
1308,19,오전 10:56:14,2.95,51.64
1309,19,오전 10:56:19,2.96,51.77
1310,19,오전 10:56:24,2.99,51.87
1311,19,오전 10:56:29,3.81,38.04
1312,20,오전 10:56:52,1.03,48.2
1313,20,오전 10:56:57,1.04,48.26
1314,20,오전 10:57:02,1.11,48.35
1315,20,오전 10:57:07,1.12,48.35
1316,20,오전 10:57:12,1.13,48.38
1317,20,오전 10:57:17,1.13,48.78
